id,name,edate,ctype,twitter,link,incdate,incnum,cdate,creason,creasonx,ophqcity,ophq,leghqcity,leghq,arbjur,cryptonative,classifier,description,fte,verified,comments
10000,"2017-10-01:""previous name"";
2019-01-01:""EXAMPLE""",01/01/2017,"2017-10-01:""private"";
2019-11-01:""public""",,https://example.com,01/10/2017,"2017-10-01:525252;
2019-11-01:""FTE448""",01/06/2019,bankrupted,R,"2017-01-01:""Vilnius"";
2019-01-01:""Bucharest""","2017-01-01:""Lithuania"";
2019-01-01:""Romania""","2017-01-01:""Panama City"";
2018-01-01:""Road Town""","2017-01-01:""Panama"";
2018-01-01:""BVI""","2017-01-01:""United States"";
2019-01-01:""Germany""",Native,"2017-01-01:101001001,101011052,111211151;
2018-01-01:101001001,111211152;
2019-01-01:101001001,101011052,182602200","2017-10-01:""exchange, wallet in one place"";
2018-11-01:""investment fund""","2017-10-01:900;
2018-11-01:500",TRUE,Like it
10001,1BTCXE,01/11/2014,Private,@1btcxe,https://1btcxe.com,01/01/2014,,,,,Panama City,Panama,Panama City,Panama,Panama,Native,2014-01-01:101001000,"Bitcoin Exchange supporting over 30 fiat currencies through partnership with ""Crypto Capital""",,TRUE,
10002,1EX.Trade,,Private,@1extrade,https://1ex.trade/index.php,01/01/2015,,,,,Unidentified,Switzerland,Unidentified,Switzerland,Switzerland,Native,2015-01-01:101001000,Exchange,,TRUE,
10003,"2014-01-01 ""21 Inc."";
2018-04-01 ""earn.com""",01/01/2014,Private,@earndotcom,earn.com,01/05/2013,,01/04/2018,Acquired by Coinbase (as earn.com),A,"San Francisco, California",United States,"San Francisco, California",United States,United States,Native,2013-05-01:111301201,"2015-01-01 ""Microtask crypto payment platform""",,TRUE,
10004,247Exchange,01/08/2014,Private,,,01/01/2014,IFSC/60/310/IME/14.,,Not clear,R,Unidentified,Unidentified,Belize City,Belize,Belize,Native,2014-01-01:101011100,"2014-01-01 ""Multi-Coin Brokerage Services""",,TRUE,"""hey guys dont use this exchange i have lost 5K here no support no reply"""
10005,37coins,01/12/2013,Private,@37Coins,,01/01/2013,,01/08/2015,Failed to meet market demands and expectations,R,"Sunnyvale, California",United States,"Sunnyvale, California",United States,United States,Native,2013-01-01:[phone],"2013-01-01 ""SMS-Wallet; Remittances""",2015-01-01: 1-10,TRUE,
10006,99Bitcoins,01/04/2013,Private,@99BitcoinsHQ,https://99bitcoins.com/,01/01/2013,201843058E,,,,Tel Aviv,Israel,Singapore,Singapore,Singapore,Native,"2013-01-01:111311302,
2018-01-01:111311302, 193723801","Bitcoin Education & News, Marketing and advertising services related to cryptocurrenies (2018)",,TRUE,
10427,"2015-11-01:""Oraclize"";
2019-03-07:""Provable""
",04/11/2015,Private,@provablethings,http://provable.xyz/,18/08/2016,10334939,09/05/2019,Acquired by Poseidon Group,A,London,UK,Wimbledon,UK,England and Wales,Native,183423500,Provably-honest Oracles Service for smart contracts (Bitcoin and Ethereum),,TRUE,
10428,Orisi,01/06/2014,Private,,https://orisi.org/,01/03/2014,,01/06/2015,"Project is ""on pause"" for some years now",R,,Poland,,,,Native,183423500,Open-Source Distributed Oracle Service for smart contracts on Bitcoin,,TRUE,
10429,Pandora,01/10/2013,Private,,,,,01/11/2014,Exit Scam,R,,,,,,,111301203,Online Black Market,,TRUE,
10430,Paxful,01/06/2014,Private,@paxful,https://paxful.com/,17/07/2015,5786843,,,,New York,United States,"Wilmington, Delaware",United States,"Delaware, United States",Native,"2014-06-01:101011103
2016-04-01:101011103,111301200
2019-07-01:101011103,111301200,121611601","P2P Marketplace for Buying And Selling bitcoins; Payment Processor (but already discontinued in 2014/15), Merchant services (Pay with Paxful, April 2016), Mobile Wallet (Paxful Bitcoin Wallet App, July 2019)",2019-01-01:100,TRUE,"over 100 employees around the world with offices in New York City USA, Hong Kong, Tallinn Estonia and Manila Philippines"
10431,"Paylance, Inc",01/01/2014,Private,@PaylancePH,https://paylance.com/,01/01/2013,,,,,Quezon City,Philippines,Taguig City,Philippines,"Quezon City, Philippines",Native,"2014-01-01:,111311300,111311301,111311302,101011100",Brokerage Services; Remittances/Money Transfer Platform; Local Bitcoin Shopping; Merchant services; Payroll,,TRUE,
10432,Paymium,29/12/2010,Private,@paymium,https://www.paymium.com/,01/07/2011,53 326 480 000 012,,,,Paris,France,Boulogne-Billancourt,France,France,Native,"2010-12-29:101001000;
2012-04-06:101001000,121611601;
2013-04-26:101001000;
2014-06-30:101001000,111301200;
2019-01-01:101001000,101001002","Exchange ""Bitcoin-Central.net"" ; Wallet ""Paytunia"" (April 2012, inactive since April 2013); Payment Processor (2014-06-30), Trading platform (October 2018), Market Making (2019 Q1)","2016-01-01:8;
2017-01-01:10;
2018-01-01:15",TRUE,
10433,PeerNova,01/05/2014,Private,@Peernovainc,https://peernova.com/,19/05/2014,5521581,17/12/2014,Pivot towards Enterprise Blockchain Solution,P,"San Jose, California",United States,"Wilmington, Delaware",United States,"Delaware, United States",Native,"2014-05-01:131901700,131901703","Mining Hardware; Cloud Mining ""HashCloud"" (both until 2015 included); Pivot towards blockchain-based financial platform (2015). Although indicated maintaining their mining activities.",,TRUE,"Emerged in May 2014 from the merger of CloudHashing, which offers cloud mining contracts, and enterprise ASIC hardware designer HighBitcoin"
10434,Love Will Inc.,01/03/2014,Private,@pheevaWallet,https://pheeva.com/,21/01/2014,,28/05/2014,Dissolution,,"Lexington, Kentucky",United States,"Lexington, Kentucky",United States,"Kentucky, United States",Native,2014-03-01:121611601,Wallet,,TRUE,"""Love Will Inc"" also has other products, however these don't use the bitcoin blockchain. Love Will Inc website is no longer accessible."
10435,Poloniex,01/01/2014,Private,@Poloniex,https://www.poloniex.com/,09/02/2016,"2016-02-09:5959580;
2018-05-21:001328605",26/02/2018,Acquired by Circle but still operational,A,"2014-01-01:""Wilmington, Delaware"";
2018-05-21:""Boston, Massachussets"";",United States,"2014-01-01:""Wilmington, Delaware"";
2018-05-21:""Boston, Massachaussets"";
2019-07-22:""Hamilton""","2016-09-02:""United States"";
2019-07-22:""Bermuda""","Massachussets, United States",Native,"2014-01-01:101001000;
2015-01-01:173103000
",Multi-Coin Only Exchange; Margin Trading (2015); Lending Platform (2015),,TRUE,"Hold MSB (FinCen) license registration number 31000091844018
Hold DABA Class F (Bermuda) license"
10436,Polycoin,01/01/2014,Private,@polycoin_tech,https://polycoin.io/about/,01/01/2014,14607616,,,,"2014-01-01:""Tel Aviv"";
2018-11-15:""Tallinn""","2014-01-01:""Israel"";
2018-11-15:""Estonia""","2014-01-01:""Unidentified""
2018-11-15:""Tallinn""","2014-01-01:""Unidentified""
2018-11-15:""Estonia""",Estonia,Native,"2014-01-01:111301200;
2015-06-01:111301200,2014-01-01:111301200;","Payment Processor, then in mid-2015 focus on Blockchain Compliance (still offering merchant services), followed by a pivot towards ""Smart Contracts based on Blockchain technology"" in the beginning of 2016 (?); Back to trading in 2018",10,TRUE,
10437,PopChest,01/01/2015,Private,@_popnetwork,https://thepopnetwork.org/,01/04/2015,,,,,"Venice, California",United States,Grand Cayman,Cayman Islands,,,162822803,Media Distribution Platform powered by Bitcoin micropayments,,TRUE,"Still in private beta, but platform is working. Legal name: The Pop Network Foundation Ltd"
10438,Prasos,01/01/2012,Private,@prasosltd,https://prasos.fi/,01/01/2012,2469683-1,,,,Jyväskylä,Finland,Jyväskylä,Finland,Finland,Native,"2012-01-01:101011100,162812700;
2013-01-01:101011100,162812700,101011102,121611603;
2015-01-01:101011100,162812700,101011102,162822804,121611603;
2016-02-01:101011100,162812700,101011102,101001000,111301200,162822804,121611603;
2016-10-01:101011100,162812700,101011102,101001000,111301200,162822804;
2017-08-03:101011100,162812700,101011102,101001000,111301200,121601501,162822804","News portal, Brokerage Services (""Bittiraha.fi""); Reseller of Bitcoin Security Products/Preloaded Paper Wallet (rebranded as ""BTCStore.eu"" in 2013, discontinued in Oct 2016); BTM Operator (""Bittimaatti.fi"", 2013); Physical Bitcoin (""Denarium"", 2015), Merchant Services and Exchange (""Coinmotion"", Feb 2016), Vault (""Vault"",2017-08-03)",2017-01-01:15,TRUE,https://www.invesdor.com/en/pitches/875
10439,Predictious,01/07/2013,Private,@Predictious,https://www.predictious.com/,04/08/2010,487310,,,,Dublin,Ireland,Dublin,Ireland,Ireland,Native,162822805,Bitcoin Prediction Market,,TRUE,
10440,Primedice,01/05/2013,Private,@Primedice,https://primedice.com/,01/01/2013,,,,,N/A,N/A,N/A,Curacao,,Native,162822805,Online Casino,,TRUE,
10441,Proof of Existence,01/01/2013,Private,@proofxstence,https://proofofexistence.com/,01/10/2012,,,,,Buenos Aires,Argentina,Hong Kong,Hong Kong,,Native,204003900,Timestamping Service,,TRUE,"Parent Company PoEX.io seems to be the new name of Canaan Creative: https://www.hkgbusiness.com/en/company/Poex-Co-Limited
https://hkg.databasesets.com/gongsimingdan/number/2421531"
10442,ProTip,20/07/2015,Private,@ProTipHQ,https://protip.is/,,,,,,,,,,,Native,111321401,Open-Source P2P Micropayment Chrome Browser Extension (plug-in) for automatically tipping content creators,,TRUE,
10443,Purse,09/10/2013,Private,@PurseIO,https://purse.io/,01/01/2014,09/04/2014,,,,"San Francisco, California",United States,"Wilmington, Delaware",United States,"Delaware, United States",Native,"2014-06-01:111301202,121601500",Marketplace for Amazon Gift Cards; Escrow Service,2018-01-01:19,TRUE,
10444,Quadriga CX,01/12/2013,Private,,www.quadrigacx.com,0214-11-12,74736Q,05/02/2019,"Very famous exit, Co-founder dead with private key, supposedly unfortunate coincidence",,"Vamcouver, British Columbia",Canada,"Vancouver, British Columbia",Canada,"British Columbia, Alberta",Native,"2013-12-01:101001000;
2014-01-30:101001000,101011102,111301200,111311302",Exchange; Marchant services and Remittances (2014); Bitcoin ATM Operator (2014-01-30),,TRUE,More information about its current status here: https://www.quadrigacxtrustee.com/
10445,Quickwallet,15/07/2014,Private,,,01/01/2014,,01/08/2014,"Acquired by ""Huobi""",A,,China,,China,,Native,121601500,Wallet,,TRUE,
10446,Qukuai.com,01/07/2014,Private,,,01/01/2014,,01/08/2014,"Acquired by ""Huobi""",A,,China,,China,,Native,152512303,Block Explorer,,TRUE,
10447,Quedex Limited,10/01/2018,Private,@quedexnet,https://quedex.net/,31/07/2019,114763,,,,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Native,"2018-01-10:101001000,121601501","Bitcoin Options and Futures Exchange (Trading Platform), Custodian Services",,TRUE,Regulated under Gribraltar's DLT Providers license (06/2019) Multi-sig cold wallet
10448,Quoine Pte Ltd,15/05/2014,Private,@QUOINE_Japan,https://www.liquid.com/,01/01/2014,,,,,"2014-05-15:""Singapore"";
2016-01-01:""Tokyo""","2014-05-15:""Singapore"";
2016-01-01:""Japan""",Singapore,Singapore,Singapore,Native,"2014-05-15:101001000;
2015-06-01:101001000,111301200;
2018-05-06:101001000,111301200,142212000;
2018-06-27:101001000,111301200,142212000,173103002;","Exchange; Derivatives & Trading Platform (2014-05-15:""Quoinex"",2017-08-01:""Qryptos"", 2018-09-05:""Liquid""); Payment Processor (2015-06-01), Margin lending (2018-06-27), IEO platform (2018-05-06)","2016-01-01:25;
2017-01-01:96;
2018-04-01:207",TRUE,"Quoine is a wholly owned subsidiary of QuoineCorporation, a Japanese corporation.To the extent related to card acquiring and payment processing services(being part of the Services) these services are provided by Quoine (Gibraltar) Limited (registered address: Suite 741C, Europort, GX11 1AA, Gibraltar; operational address: The Worklab, G04, WestOne, Europort Road, GX11 1AA, Gibraltar).
Partnership with LendingBlock:https://lendingblock.com/news/lendingblock/"
10449,KK Social Minds,20/01/2014,Private,@edmundedgar,https://www.socialminds.jp/,17/06/2009,,,,R,Tokyo,Japan,Tokyo,Japan,"Tokyo, Japan",Complete pivot,"2014-01-20:162822805;
2018-12-01:183423500","Oracle Service for smart contracts (""Realitio"",2018-12-01), Prediction market (""Reality Keys"", 2014-01-20-2018-12-01), ",,TRUE,Social Minds founded this subsidiary for entering into Bitcoin ecosystem
10450,"2013-11-01:""Robocoin""
2015-04-21:""Romit""
",01/11/2013,Private,,,15/07/2014,5568873,15/01/2016,"Pivot in 2015 towards remittances platform, then discontinuation of Bitcoin services",R,"Las Vegas, California",United States,"Wilmington, Delaware",United States,"Delaware, United States",Native,"2013-11-01:101011102;
2014-09-01:101011102,121601500;
2015-04-21:101011102,121601500,111311302;","Bitcoin ATM Manufacturer (until 2015 included); Remittances (""Romit"", 2015-04-21), Wallet (""Robocoin Wallet, 2014-09-01)",,TRUE,
10451,Rootstock,19/11/2015,Private,@RSKsmart,https://www.rsk.co/,19/11/2015,1895440,,,,Gibraltar,Gibraltar,Tortola,British Virgin Islands,BVI,Native,183403300,Open-Source P2P Smart-Contract Platform and Payment Network as Bitcoin sidechain (2-way peg & merged-mined with Bitcoin),,TRUE,"RSK Labs Ltd. is a subsidiary of RIF LABS Limited, a company incorporated in Gibraltar."
10452,RTBTC,01/07/2013,Private,,,10/06/2013,801798690,04/03/2014,"Acquired by ZeroBlock, owned by Blockchian.info",A,Texas,United States,Texas,United States,"Texas, United States",Native,"101001000,152512301","Trading Platform, Market visualisation",,TRUE,
10453,SABR.io,01/07/2015,,,,01/01/2015,,01/12/2016,Defunct,R,New York,United States,N/A,N/A,,,152502200,Compliance/Analytics & Data: Blockchain forensics,,TRUE,
10454,Safebit,01/09/2011,Private,@safebitio,https://safebit.io/,01/01/2011,514543479,01/01/2013,Development discontinued (lack of developers),R,Tel Aviv,Israel,Tel Aviv,Israel,Israel,Native,[phone],Software Wallet,,TRUE,Seems to have resume operations in 2018: https://medium.com/safebit/introducing-safebit-a75f2a231008
10455,Safello,01/07/2013,Private,@SafelloAB,https://safello.com/,01/07/2013,556954-4165,,,,Stockholm,Sweden,Stockholm,Sweden,Sweden,Native,"2013-07-01:101011100;
2014-09-04:101011100,121611601;","Brokerage Services; Wallet (09.2014), Fundraising service for charities(?) (08.2014)",,TRUE,
10456,Satoshi Citadel Industries,01/05/2014,Private,@SCI_Ventures,https://www.sci.ph/,01/03/2014,,,,,Manila,Philippines,Manila,Philippines,Phillipines,Native,"2014-05-01:111301200,111311302,111301201,162802600;
2015-04-01:111301200,111311302,111301201,162802600,101011100;
2015-05-01:111301200,111311302,101011100;
2016-01-01:111301200,111311302,101011100,121601500;
2016-08-01:111301200,111311302,101011100,121601500,214304100,162812700;
2016-12-01:111311302,101011100,121601500;","Payment Processor ""Bitmarket.ph""/""Coinage"" (until end 2018); Remittances ""Rebit.ph""; Buy bitcoin via Prepaid Card ""PrepaidBitcoin.ph"" (until end 2018); Bitcoin Social Media (""BitStars"", until 05.2015) Bill Payment Provider ""Bills.Ninja"" (until 05.2015); Brokerage Services ""BuyBitcoin.ph"" (04.2015); Mobile Wallet ""Bitbit.cash"" (2016), Investment service (""KEZA"", 08.2016), News (""Lifebit"",2016)",,TRUE,SCI Ventures Inc.'s wholly-owned subsidiary - Rebittance Inc.
10457,SatoshiDice,01/04/2012,Private,@SatoshiDICE,https://www.satoshidice.com/,01/01/2012,,,,,N/A,N/A,N/A,N/A,N/A,Native,162822805,Gambling Site,,TRUE,
10458,SatoshiLabs,12/12/2013,Private,@satoshilabs,https://satoshilabs.com/,12/12/2013,2440032,,,,Prague,Czechia,Prague,Czechia,Czech Republic,Native,"2013-03-01:131901705,152512300;
0.1.07.2014:131901705,152512300,121611602","""Coinmap"" Directory Service (2013-03-01); Slush Pool (2010); Trezor Wallet (first shipped in 07.2014)",,TRUE,
